payment_id,ride_id,amount,payment_date,status
503,503,54.08,2021-09-30,Completed
504,504,83.02,2022-11-13,Failed
505,505,83.88,2023-03-20,Completed
506,506,20.93,2021-04-10,Completed
507,507,15.31,2022-06-19,Completed
508,508,21.86,2022-01-20,Failed
509,509,67.64,2022-06-17,Pending
510,510,40.19,2023-08-13,Pending
511,511,81.44,2022-04-30,Pending
512,512,31.91,2022-09-11,Pending
513,513,59.91,2021-12-11,Pending
514,514,43.84,2022-11-30,Pending
515,515,45.24,2021-11-19,Completed
516,516,79.46,2023-08-22,Pending
517,517,37.71,2022-11-13,Pending
518,518,14.53,2022-01-23,Failed
519,519,20.27,2021-02-28,Pending
520,520,26.07,2023-06-14,Pending
521,521,54.5,2023-04-06,Completed
522,522,93.42,2021-01-04,Pending
523,523,63.44,2023-06-11,Failed
524,524,79.07,2022-02-16,Failed
525,525,92.32,2023-05-06,Completed
526,526,26.5,2021-01-27,Failed
527,527,15.11,2021-05-06,Failed
528,528,82.25,2021-10-14,Failed
529,529,76.96,2023-02-09,Completed
530,530,65.2,2022-01-13,Pending
531,531,28.58,2022-09-26,Failed
532,532,50.27,2022-11-06,Pending
533,533,52.4,2022-06-12,Pending
534,534,84.45,2022-11-08,Completed
535,535,5.63,2021-01-04,Failed
536,536,87.53,2023-09-08,Pending
537,537,54.94,2021-01-18,Failed
538,538,48.43,2022-01-04,Completed
539,539,41.05,2023-09-20,Failed
540,540,30.59,2021-11-30,Failed
541,541,39.68,2022-03-31,Completed
542,542,82.35,2022-09-14,Pending
543,543,49.93,2022-02-14,Failed
544,544,73.45,2022-09-20,Completed
545,545,10.7,2021-12-23,Pending
546,546,39.23,2023-08-20,Pending
547,547,23.9,2022-11-06,Failed
548,548,51.31,2023-07-16,Completed
549,549,65.86,2023-01-22,Pending
550,550,37.64,2021-10-28,Failed
551,551,30.77,2021-07-19,Failed
552,552,22.47,2021-05-27,Failed
553,553,25.0,2023-06-17,Failed
554,554,54.78,2023-03-15,Failed
555,555,34.39,2022-06-01,Completed
556,556,7.71,2021-05-11,Pending
557,557,17.84,2023-03-27,Completed
558,558,46.32,2021-11-05,Failed
559,559,39.75,2022-07-16,Pending
560,560,49.57,2021-06-22,Pending
561,561,61.72,2023-09-05,Completed
562,562,28.74,2022-05-09,Failed
563,563,77.63,2022-07-08,Completed
564,564,86.08,2021-09-07,Completed
565,565,71.54,2021-06-24,Failed
566,566,97.37,2022-12-18,Completed
567,567,19.31,2021-04-19,Pending
568,568,71.21,2023-01-03,Completed
569,569,11.78,2021-06-14,Pending
570,570,41.56,2023-07-14,Pending
571,571,54.51,2023-02-24,Pending
572,572,74.18,2021-08-14,Failed
573,573,89.31,2021-09-21,Failed
574,574,60.55,2022-05-03,Failed
575,575,19.72,2021-05-07,Failed
576,576,10.7,2021-05-20,Failed
577,577,98.26,2022-10-11,Failed
578,578,28.82,2022-05-19,Completed
579,579,23.03,2023-03-26,Failed
580,580,91.88,2021-12-07,Completed
581,581,56.45,2023-08-13,Failed
582,582,63.87,2023-02-24,Failed
583,583,23.04,2021-03-08,Failed
584,584,15.49,2021-12-18,Pending
585,585,51.11,2023-07-22,Failed
586,586,71.62,2023-01-31,Failed
587,587,67.3,2023-01-13,Pending
588,588,83.09,2022-11-01,Failed
589,589,12.4,2023-03-15,Failed
590,590,23.35,2023-09-17,Pending
591,591,77.8,2023-04-08,Completed
592,592,20.85,2021-08-17,Pending
593,593,47.09,2021-04-29,Pending
594,594,62.8,2021-03-31,Completed
595,595,96.36,2021-04-02,Pending
596,596,17.83,2023-01-29,Failed
597,597,92.32,2023-08-18,Completed
598,598,19.83,2023-02-02,Completed
599,599,42.98,2022-08-10,Pending
600,600,82.85,2021-05-11,Pending
601,601,79.11,2023-09-04,Pending
602,602,85.7,2022-08-14,Failed
603,603,19.21,2021-01-02,Pending
604,604,59.65,2021-03-05,Failed
605,605,50.21,2022-07-03,Completed
606,606,77.39,2023-05-18,Pending
607,607,63.52,2022-03-10,Pending
608,608,13.51,2023-03-01,Pending
609,609,7.3,2023-03-28,Failed
610,610,92.8,2023-08-15,Completed
611,611,15.68,2022-06-17,Failed
612,612,33.99,2022-09-09,Failed
613,613,54.71,2021-08-16,Completed
614,614,6.75,2022-02-09,Completed
615,615,30.77,2022-07-06,Pending
616,616,39.22,2021-11-20,Completed
617,617,90.87,2023-04-16,Pending
618,618,93.0,2023-05-08,Completed
619,619,6.75,2022-05-27,Failed
620,620,64.45,2022-04-12,Completed
621,621,67.41,2022-09-08,Pending
622,622,44.65,2021-05-30,Failed
623,623,24.64,2022-11-13,Failed
624,624,91.41,2021-02-05,Failed
625,625,95.12,2021-11-24,Pending
626,626,96.31,2022-05-30,Failed
627,627,15.14,2021-05-07,Pending
628,628,61.65,2023-05-19,Failed
629,629,85.38,2022-08-11,Pending
630,630,26.5,2022-10-09,Completed
631,631,11.28,2022-05-22,Pending
632,632,45.62,2022-12-23,Pending
633,633,61.41,2021-03-02,Pending
634,634,54.28,2021-06-06,Failed
635,635,32.66,2021-08-04,Failed
636,636,70.55,2023-08-15,Completed
637,637,78.98,2022-12-19,Failed
638,638,61.08,2021-02-23,Completed
639,639,73.25,2023-05-28,Pending
640,640,72.19,2023-01-15,Pending
641,641,91.66,2021-11-03,Failed
642,642,34.27,2023-07-24,Completed
643,643,64.14,2021-01-23,Failed
644,644,27.6,2022-02-06,Pending
645,645,28.25,2022-03-09,Failed
646,646,19.08,2022-04-30,Pending
647,647,92.44,2023-02-15,Pending
648,648,70.69,2022-02-05,Completed
649,649,13.85,2022-06-25,Failed
650,650,11.17,2021-10-17,Pending
651,651,24.94,2022-12-15,Completed
652,652,50.95,2022-12-19,Failed
653,653,38.62,2022-02-08,Completed
654,654,81.76,2021-05-15,Pending
655,655,64.42,2023-02-10,Failed
656,656,81.57,2023-06-06,Completed
657,657,34.24,2023-05-21,Failed
658,658,42.62,2021-11-08,Pending
659,659,92.04,2022-11-02,Completed
660,660,48.93,2022-08-15,Completed
661,661,55.91,2022-03-29,Failed
662,662,37.22,2022-05-10,Pending
663,663,87.14,2023-07-08,Completed
664,664,40.3,2021-08-03,Completed
665,665,78.89,2023-04-04,Failed
666,666,37.31,2021-07-20,Failed
667,667,69.29,2022-10-29,Completed
668,668,16.0,2022-01-06,Failed
669,669,14.79,2023-05-27,Failed
670,670,23.29,2021-04-15,Failed
671,671,19.96,2023-03-16,Completed
672,672,57.19,2022-01-21,Pending
673,673,63.26,2022-11-27,Completed
674,674,15.06,2023-08-07,Completed
675,675,64.8,2021-04-09,Pending
676,676,81.88,2023-09-25,Pending
677,677,48.28,2021-07-03,Completed
678,678,42.25,2021-05-01,Failed
679,679,50.47,2022-10-28,Pending
680,680,82.67,2022-08-31,Pending
681,681,43.08,2023-09-21,Completed
682,682,37.37,2022-10-05,Failed
683,683,67.95,2022-02-18,Completed
684,684,14.28,2021-02-04,Completed
685,685,78.28,2021-09-04,Pending
686,686,89.29,2022-05-16,Pending
687,687,59.9,2022-12-06,Failed
688,688,73.19,2023-09-05,Completed
689,689,85.99,2022-10-31,Failed
690,690,15.42,2022-01-20,Failed
691,691,72.62,2023-03-26,Failed
692,692,22.88,2022-11-06,Completed
693,693,6.1,2023-03-08,Pending
694,694,66.01,2023-06-05,Failed
695,695,45.29,2022-01-27,Pending
696,696,52.32,2022-10-10,Failed
697,697,58.97,2022-04-01,Pending
698,698,98.44,2021-01-12,Completed
699,699,49.88,2021-04-30,Completed
700,700,49.54,2021-05-05,Pending
701,701,32.47,2022-10-19,Failed
702,702,64.78,2023-07-20,Failed
703,703,32.25,2021-08-19,Completed
704,704,31.15,2022-08-24,Failed
705,705,67.62,2022-08-10,Pending
706,706,86.89,2021-10-08,Failed
707,707,78.18,2023-02-03,Completed
708,708,10.16,2023-03-25,Failed
709,709,75.88,2021-07-05,Pending
710,710,55.39,2022-05-11,Failed
711,711,14.25,2022-12-21,Pending
712,712,30.37,2021-11-02,Failed
713,713,74.76,2021-05-09,Completed
714,714,6.0,2021-11-30,Completed
715,715,38.39,2023-01-01,Failed
716,716,67.38,2021-07-09,Pending
717,717,17.34,2023-04-13,Failed
718,718,93.94,2021-01-21,Pending
719,719,79.17,2022-07-24,Failed
720,720,21.9,2023-03-14,Failed
721,721,18.67,2022-05-16,Completed
722,722,14.81,2022-06-16,Failed
723,723,19.14,2022-07-06,Failed
724,724,59.59,2023-04-19,Failed
725,725,56.31,2021-05-08,Completed
726,726,36.68,2023-09-16,Failed
727,727,12.64,2023-07-09,Completed
728,728,23.15,2021-07-05,Failed
729,729,46.61,2022-12-13,Completed
730,730,41.93,2021-01-06,Failed
731,731,10.33,2022-04-03,Pending
732,732,19.15,2021-05-06,Completed
733,733,49.77,2021-05-12,Failed
734,734,9.75,2021-07-31,Failed
735,735,15.85,2021-06-15,Completed
736,736,35.8,2022-07-30,Pending
737,737,36.87,2023-05-22,Completed
738,738,20.68,2021-03-28,Completed
739,739,78.88,2022-06-03,Pending
740,740,61.4,2022-01-08,Failed
741,741,65.78,2021-06-25,Pending
742,742,22.1,2023-09-28,Failed
743,743,27.39,2021-01-01,Completed
744,744,49.1,2021-11-04,Completed
745,745,52.26,2023-08-27,Failed
746,746,36.76,2023-07-16,Pending
747,747,79.62,2022-11-06,Failed
748,748,35.97,2022-04-01,Completed
749,749,75.09,2022-08-14,Pending
750,750,18.77,2022-12-13,Pending
751,751,65.04,2022-06-20,Pending
752,752,17.97,2022-09-13,Failed
753,753,62.35,2022-06-07,Completed
754,754,51.48,2022-12-06,Completed
755,755,28.54,2022-11-10,Completed
756,756,44.69,2021-08-31,Completed
757,757,42.46,2021-07-12,Completed
758,758,95.24,2021-11-03,Completed
759,759,33.96,2023-09-08,Completed
760,760,88.05,2022-09-09,Failed
761,761,11.72,2021-08-10,Failed
762,762,56.53,2022-01-03,Pending
763,763,89.36,2021-05-12,Failed
764,764,66.58,2022-09-30,Pending
765,765,15.79,2021-03-18,Failed
766,766,90.3,2021-09-19,Pending
767,767,52.64,2022-01-26,Failed
768,768,47.94,2023-07-15,Completed
769,769,32.4,2022-02-14,Pending
770,770,88.12,2021-03-27,Pending
771,771,44.91,2022-11-24,Pending
772,772,66.24,2023-08-21,Failed
773,773,68.26,2021-05-27,Failed
774,774,21.32,2021-07-28,Completed
775,775,32.02,2022-10-07,Failed
776,776,80.47,2021-10-03,Failed
777,777,40.12,2022-12-15,Failed
778,778,47.6,2021-07-17,Failed
779,779,95.04,2022-01-17,Failed
780,780,72.02,2022-11-05,Failed
781,781,37.18,2023-04-21,Failed
782,782,43.15,2022-09-12,Completed
783,783,60.43,2022-03-06,Completed
784,784,95.97,2021-11-20,Pending
785,785,91.3,2022-01-24,Completed
786,786,32.04,2023-09-15,Failed
787,787,75.45,2021-09-11,Completed
788,788,18.26,2021-10-04,Completed
789,789,98.73,2022-06-29,Completed
790,790,44.38,2022-12-02,Failed
791,791,84.07,2022-02-21,Completed
792,792,58.13,2021-12-04,Failed
793,793,49.89,2021-04-02,Pending
794,794,77.65,2023-07-21,Pending
795,795,87.49,2023-03-08,Pending
796,796,20.47,2021-05-30,Completed
797,797,30.9,2021-10-08,Completed
798,798,53.82,2021-04-11,Pending
799,799,83.55,2023-09-20,Completed
800,800,38.4,2022-01-23,Completed
801,801,92.49,2023-03-13,Completed
802,802,63.28,2021-06-29,Failed
803,803,92.02,2023-01-16,Pending
804,804,82.62,2022-08-26,Pending
805,805,26.12,2021-04-08,Failed
806,806,12.38,2021-12-24,Failed
807,807,10.63,2022-08-09,Pending
808,808,79.33,2022-07-19,Pending
809,809,18.83,2022-09-15,Completed
810,810,27.97,2023-07-08,Completed
811,811,96.61,2021-06-24,Pending
812,812,85.87,2023-08-28,Pending
813,813,84.3,2021-07-05,Pending
814,814,16.74,2023-04-06,Failed
815,815,73.6,2022-11-26,Failed
816,816,70.27,2022-07-19,Failed
817,817,90.0,2023-06-23,Pending
818,818,46.62,2022-05-04,Failed
819,819,11.15,2021-05-11,Pending
820,820,73.89,2021-01-10,Failed
821,821,50.2,2022-06-10,Failed
822,822,28.82,2021-06-09,Failed
823,823,52.32,2021-05-10,Completed
824,824,64.21,2022-01-23,Failed
825,825,52.96,2023-01-24,Pending
826,826,41.44,2021-02-24,Failed
827,827,86.73,2022-10-17,Pending
828,828,77.58,2022-12-26,Completed
829,829,58.41,2022-11-26,Failed
830,830,69.27,2022-03-05,Failed
831,831,38.14,2022-04-14,Completed
832,832,44.13,2022-03-26,Pending
833,833,87.55,2023-03-29,Pending
834,834,87.02,2022-05-30,Pending
835,835,98.65,2021-10-10,Pending
836,836,36.92,2022-06-18,Failed
837,837,65.37,2023-06-22,Completed
838,838,81.44,2021-11-09,Failed
839,839,58.81,2023-05-29,Completed
840,840,52.94,2023-08-29,Pending
841,841,64.37,2022-02-21,Pending
842,842,59.8,2023-05-16,Completed
843,843,93.79,2022-10-12,Completed
844,844,85.19,2021-03-20,Failed
845,845,66.37,2021-09-03,Completed
846,846,28.33,2021-06-19,Failed
847,847,24.19,2021-02-28,Completed
848,848,85.99,2023-02-01,Pending
849,849,90.55,2022-07-22,Pending
850,850,27.42,2023-04-08,Completed
851,851,28.92,2023-09-13,Pending
852,852,75.04,2022-11-25,Failed
853,853,43.8,2023-08-13,Failed
854,854,45.26,2021-05-20,Pending
855,855,7.0,2022-05-25,Failed
856,856,57.51,2022-12-03,Failed
857,857,41.9,2023-06-29,Failed
858,858,92.01,2022-12-16,Completed
859,859,93.02,2022-02-20,Completed
860,860,44.98,2022-09-24,Completed
861,861,22.46,2023-07-22,Failed
862,862,12.81,2021-01-08,Failed
863,863,85.46,2022-03-12,Failed
864,864,83.54,2022-07-02,Failed
865,865,94.75,2021-12-20,Completed
866,866,91.15,2023-01-27,Failed
867,867,62.04,2023-09-01,Failed
868,868,46.34,2022-12-02,Failed
869,869,32.36,2021-02-13,Failed
870,870,74.04,2022-04-05,Completed
871,871,63.68,2022-11-22,Failed
872,872,17.65,2023-07-15,Completed
873,873,29.34,2021-06-29,Completed
874,874,99.69,2022-01-11,Completed
875,875,68.77,2022-06-11,Pending
876,876,93.38,2023-09-03,Completed
877,877,16.1,2022-03-09,Pending
878,878,63.23,2022-01-24,Completed
879,879,57.79,2022-01-18,Completed
880,880,29.72,2021-12-13,Failed
881,881,51.09,2021-09-13,Failed
882,882,22.16,2023-05-22,Completed
883,883,54.97,2021-10-25,Pending
884,884,89.3,2022-05-10,Pending
885,885,84.51,2021-09-29,Completed
886,886,95.74,2021-01-03,Failed
887,887,17.29,2022-10-09,Failed
888,888,13.79,2022-02-08,Completed
889,889,20.48,2023-08-04,Pending
890,890,81.1,2023-08-10,Failed
891,891,51.51,2022-06-12,Completed
892,892,82.04,2023-08-16,Pending
893,893,97.46,2023-07-03,Failed
894,894,49.48,2023-05-19,Pending
895,895,54.69,2021-02-28,Pending
896,896,53.51,2021-01-07,Failed
897,897,60.63,2022-04-17,Pending
898,898,85.08,2021-11-02,Pending
899,899,76.95,2021-04-20,Completed
900,900,29.64,2021-12-25,Failed
901,901,67.3,2021-07-10,Pending
902,902,82.25,2021-12-30,Completed
903,903,13.33,2021-04-14,Pending
904,904,24.88,2022-05-19,Completed
905,905,19.08,2021-03-28,Failed
906,906,49.79,2022-06-11,Completed
907,907,5.75,2022-02-25,Completed
908,908,8.52,2023-07-25,Pending
909,909,27.03,2021-01-08,Completed
910,910,89.82,2023-02-27,Failed
911,911,71.26,2021-09-14,Completed
912,912,53.23,2022-04-27,Pending
913,913,73.68,2022-01-19,Pending
914,914,64.08,2022-01-09,Pending
915,915,51.76,2023-07-03,Completed
916,916,88.69,2022-07-04,Pending
917,917,15.83,2021-04-22,Pending
918,918,78.09,2022-11-04,Pending
919,919,93.03,2021-06-15,Completed
920,920,8.99,2021-12-29,Failed
921,921,72.28,2022-03-21,Completed
922,922,16.68,2022-01-03,Failed
923,923,37.43,2021-07-23,Completed
924,924,68.17,2021-07-14,Pending
925,925,90.32,2021-02-11,Completed
926,926,94.65,2022-02-09,Pending
927,927,77.12,2023-02-01,Pending
928,928,97.4,2023-07-12,Completed
929,929,91.38,2021-06-14,Failed
930,930,24.49,2021-07-23,Pending
931,931,43.43,2023-09-10,Failed
932,932,54.44,2021-09-30,Completed
933,933,76.92,2022-03-08,Pending
934,934,74.02,2022-07-18,Pending
935,935,16.76,2023-03-31,Failed
936,936,81.51,2023-01-02,Completed
937,937,33.42,2021-11-29,Pending
938,938,54.06,2022-05-29,Failed
939,939,12.78,2023-08-04,Failed
940,940,43.26,2023-05-14,Pending
941,941,70.46,2021-05-15,Completed
942,942,17.29,2023-09-08,Completed
943,943,94.69,2023-03-23,Completed
944,944,8.83,2021-05-10,Completed
945,945,80.16,2021-12-19,Failed
946,946,82.82,2021-01-14,Failed
947,947,59.44,2021-08-31,Completed
948,948,17.62,2022-11-26,Pending
949,949,87.3,2022-03-16,Failed
950,950,37.2,2023-01-26,Completed
951,951,59.34,2022-03-21,Pending
952,952,56.47,2021-10-24,Pending
953,953,16.43,2022-05-13,Completed
954,954,47.2,2023-02-19,Pending
955,955,37.3,2021-09-11,Failed
956,956,98.08,2021-06-06,Failed
957,957,95.46,2022-06-08,Completed
958,958,42.04,2021-09-13,Pending
959,959,27.76,2023-02-25,Completed
960,960,30.58,2023-06-04,Pending
961,961,27.21,2022-12-19,Completed
962,962,66.9,2022-11-14,Pending
963,963,79.37,2021-07-23,Pending
964,964,47.92,2022-12-25,Completed
965,965,93.68,2022-12-19,Failed
966,966,25.21,2022-05-30,Failed
967,967,13.52,2021-07-05,Completed
968,968,52.96,2023-05-26,Failed
969,969,67.92,2022-10-07,Failed
970,970,66.41,2021-06-02,Completed
971,971,90.05,2021-05-04,Completed
972,972,89.79,2022-02-15,Completed
973,973,16.85,2021-10-08,Completed
974,974,69.65,2023-08-10,Completed
975,975,98.11,2022-03-13,Completed
976,976,23.63,2022-09-24,Completed
977,977,67.68,2021-04-04,Completed
978,978,17.11,2022-01-25,Pending
979,979,63.37,2022-06-22,Pending
980,980,46.09,2022-12-18,Failed
981,981,77.11,2021-08-25,Completed
982,982,23.49,2021-12-11,Pending
983,983,23.7,2022-05-06,Completed
984,984,81.77,2022-06-07,Pending
985,985,83.06,2022-10-22,Completed
986,986,64.41,2021-11-08,Completed
987,987,79.35,2021-10-03,Pending
988,988,69.37,2021-10-15,Pending
989,989,27.15,2022-12-30,Pending
990,990,63.83,2021-09-10,Pending
991,991,6.17,2023-07-06,Completed
992,992,45.0,2021-07-06,Completed
993,993,34.61,2021-01-01,Completed
994,994,78.67,2022-11-08,Failed
995,995,60.71,2021-11-26,Completed
996,996,23.56,2021-10-20,Pending
997,997,61.98,2021-10-14,Failed
998,998,14.96,2021-04-14,Pending
999,999,64.27,2021-07-09,Pending
1000,1000,43.03,2023-08-30,Pending
